Pair,Expiries,24h Maker Vol.,24h Range,24h Taker Vol.,24h Total Vol.,24h Percentage,Monthly Maker Vol.,Monthly Range,Monthly Taker Vol.,Monthly Total Vol.,Monthly Percentage
ADA-USDT,All,68115.5579999999989456,40%-50%,0,68115.5579999999989456,0.049354053548024714,3954950.6720000000233051,20%-30%,22020.6060000000008321,3976971.2780000000241372,0.072902282177094038
BCH-USDT,All,119365.056000000004923051,20%-30%,0,119365.056000000004923051,0.060480441137650199,2752727.917999999987886418,30%-40%,738.4,2753466.317999999987886418,0.052988759140933269
BTC-USDT,All,2828994.765999999859922586,20%-30%,0,2828994.765999999859922586,0.021779610971710942,96132404.12199999959797247,20%-30%,572210.787999999988751368,96704614.909999999586723838,0.021800164178824883
DOT-USDT,All,null,null,null,null,null,199195.908999999998488458,70%-75%,27656.071999999999664983,226851.980999999998153441,0.003921723683635365
ETH-USDT,All,1477958.279999999993151995,30%-40%,0,1477958.279999999993151995,0.028346741254108019,80100554.600000000066937796,20%-30%,410409.887999999998737631,80510964.488000000065675427,0.040397921803954466
FIL-USDT,All,56513.531199999996464539,20%-30%,0,56513.531199999996464539,0.093283204054753607,1584220.709099999953334361,20%-30%,608.99999999999999466,1584829.709099999953329021,0.066273040032939372
LTC-USDT,All,163992.200000000013431292,30%-40%,0,163992.200000000013431292,0.046359694728374958,5983210.910000000127671074,20%-30%,1616.319999999999936336,5984827.23000000012760741,0.062995031566114512
ADA-USDT,Weekly,4341.2039999999999328,40%-50%,0,4341.2039999999999328,0.01603359419736591,211152.9799999999996932,50%-60%,79.0379999999999971,211232.0179999999996903,0.046885383149894054
BCH-USDT,Weekly,6599.232000000000272205,30%-40%,0,6599.232000000000272205,0.068993342747629615,237276.129999999999961599,40%-50%,56.8,237332.929999999999961599,0.041776493453458425
BTC-USDT,Weekly,164578.95999999999185088,50%-60%,0,164578.95999999999185088,0.0057745055579616,5600201.511999999953258969,40%-50%,0,5600201.511999999953258969,0.00786145186370505
ETH-USDT,Weekly,null,null,null,null,null,3767.885999999999967258,75%-100%,0,3767.885999999999967258,0.000015677145226873
FIL-USDT,Weekly,5530.782399999999653996,40%-50%,0,5530.782399999999653996,0.045928377425413516,272359.71209999999132408,40%-50%,0,272359.71209999999132408,0.056860065511506463
LTC-USDT,Weekly,44416.00000000000363776,40%-50%,0,44416.00000000000363776,0.085481501268866034,1215490.590000000025939013,20%-30%,606.119999999999976126,1216096.710000000025915139,0.08970047530764315
ADA-USDT,BiWeekly,9509.3039999999998528,50%-60%,0,9509.3039999999998528,0.055656382335148215,370923.6290000000012514,20%-30%,0,370923.6290000000012514,0.108194507065347067
BCH-USDT,BiWeekly,7525.440000000000310362,10%-20%,0,7525.440000000000310362,0.130391173520561685,323316.621999999999073947,30%-40%,284,323600.621999999999073947,0.093210984721072955
BTC-USDT,BiWeekly,67594.92999999999665304,50%-60%,0,67594.92999999999665304,0.005922340096817386,4599982.984999999941428629,40%-50%,2299.854000000000087312,4602282.838999999941515941,0.00842795642416598
ETH-USDT,BiWeekly,27086.087999999999874497,60%-70%,0,27086.087999999999874497,0.007894736842105263,2319092.85300000003326215,40%-50%,1693.626000000000021828,2320786.479000000033283978,0.017805689154968503
FIL-USDT,BiWeekly,1917.864799999999880022,40%-50%,0,1917.864799999999880022,0.20556957462148522,115988.383199999996273144,40%-50%,0,115988.383199999996273144,0.100135184659906593
LTC-USDT,BiWeekly,13186.00000000000107996,60%-70%,0,13186.00000000000107996,0.059006211180124224,773789.720000000014466184,40%-50%,202.039999999999992042,773991.760000000014458226,0.086491144465625506
ADA-USDT,Quarterly,34936.3559999999994592,20%-30%,0,34936.3559999999994592,0.064081903497961892,1732131.012000000015804,20%-30%,7940.5600000000002203,1740071.5720000000160243,0.070110352089994754
BCH-USDT,Quarterly,97907.904000000004038038,20%-30%,0,97907.904000000004038038,0.058130076643715559,1923534.855999999991769817,30%-40%,340.8,1923875.655999999991769817,0.05156469166161792
BTC-USDT,Quarterly,2135705.89699999989425073,20%-30%,0,2135705.89699999989425073,0.028922807506318282,59255792.898999999810802007,20%-30%,240176.402999999996063706,59495969.301999999806865713,0.023860992710472527
DOT-USDT,Quarterly,null,null,null,null,null,131593.50599999999919873,60%-70%,8819.829999999999920051,140413.335999999999118781,0.005184583462256766
ETH-USDT,Quarterly,1044580.871999999995160036,20%-30%,0,1044580.871999999995160036,0.029719723241359669,53027543.11700000009152337,20%-30%,122948.790999999999121435,53150491.908000000090644805,0.038958672199431468
FIL-USDT,Quarterly,30070.371199999998118812,40%-50%,0,30070.371199999998118812,0.075356883237286529,803348.889499999979348411,20%-30%,0,803348.889499999979348411,0.051525566736345864
LTC-USDT,Quarterly,28801.00000000000235886,40%-50%,0,28801.00000000000235886,0.013519236407466528,1400398.020000000032766947,40%-50%,404.079999999999984084,1400802.100000000032751031,0.029778262552586936
ADA-USDT,BiQuarterly,19328.6939999999997008,40%-50%,0,19328.6939999999997008,0.049139403494941532,1640743.0510000000065565,10%-20%,14001.0080000000006147,1654744.0590000000071712,0.075916950326110462
BCH-USDT,BiQuarterly,7332.480000000000302446,60%-70%,0,7332.480000000000302446,0.053931308543854669,268600.309999999997081055,40%-50%,56.8,268657.109999999997081055,0.04885740481500741
BTC-USDT,BiQuarterly,461114.978999999977167936,20%-30%,0,461114.978999999977167936,0.02857715284860848,26676426.725999999892482865,20%-30%,329734.53099999999260035,27006161.256999999885083215,0.039924471000223636
DOT-USDT,BiQuarterly,null,null,null,null,null,67602.402999999999289728,75%-100%,18836.241999999999744932,86438.64499999999903466,0.007764280123715436
ETH-USDT,BiQuarterly,406291.319999999998117462,30%-40%,0,406291.319999999998117462,0.06071805702217529,24750150.743999999942185018,10%-20%,285767.470999999999594368,25035918.214999999941779386,0.098575177635742613
FIL-USDT,BiQuarterly,18994.512799999998811709,30%-40%,0,18994.512799999998811709,0.365786917098445596,392523.724299999986388726,30%-40%,608.99999999999999466,393132.724299999986383386,0.171843803711476187
LTC-USDT,BiQuarterly,77589.200000000006354712,10%-20%,0,77589.200000000006354712,0.116860039719870388,2593532.58000000005449893,10%-20%,404.079999999999984084,2593936.660000000054483014,0.101888736396608803
AAVE-USDT-SWAP,All,456672.060999999992241469,20%-30%,0,456672.060999999992241469,0.015832011013572879,7804336.641000000056597182,20%-30%,1720.282000000000030577,7806056.923000000056627759,0.012164174973167571
ADA-USDT-SWAP,All,8682.4079999999998656,75%-100%,0,8682.4079999999998656,0.000262607915440251,2100646.6520000000681567,60%-70%,3178.5900000000000825,2103825.2420000000682392,0.001322835708771055
ALGO-USDT-SWAP,All,162596.57599999999319847,30%-40%,0,162596.57599999999319847,0.022343645025943513,6873877.3840000002908185,30%-40%,651.94200000000004578,6874529.32600000029086428,0.011162256581455738
ANT-USDT-SWAP,All,80715.104000000001112216,40%-50%,0,80715.104000000001112216,0.00841761473084697,537241.762999999998539717,50%-60%,131.742000000000006004,537373.504999999998545721,0.003603937585373456
APE-USDT-SWAP,All,728007.788339999970077774,30%-40%,0,728007.788339999970077774,0.01158207204885857,124565889.676970002247256128,10%-20%,10621.8719999999994744,124576511.548970002246730528,0.022890702963688988
ATOM-USDT-SWAP,All,477908.152000000019166742,30%-40%,0,477908.152000000019166742,0.013860368791304534,18597588.906000000203043456,20%-30%,494.200999999999972086,18598083.107000000203015542,0.012630822826945561
AVAX-USDT-SWAP,All,326618.95000000001161105,50%-60%,0,326618.95000000001161105,0.005773539892108563,18342056.77800000042330135,30%-40%,3272.92199999999988336,18345329.70000000042318471,0.010292951470358483
AXS-USDT-SWAP,All,756830.046600000022711785,20%-30%,0,756830.046600000022711785,0.035839739980049908,17499500.024099999952264588,20%-30%,15902.406000000000070507,17515402.430099999952335095,0.016327576036388395
BAT-USDT-SWAP,All,61288.71399999999858637,30%-40%,0,61288.71399999999858637,0.050310375974529311,1458810.58199999997783939,30%-40%,291.01099999999999167,1459101.59299999997783106,0.023537694574127904
BCH-USDT-SWAP,All,366894.144000000015131036,30%-40%,0,366894.144000000015131036,0.017265458005909519,13447737.687000000010120351,20%-30%,2982,13450719.687000000010120351,0.017654125641560245
BSV-USDT-SWAP,All,866905.439999999990412728,10%-20%,0,866905.439999999990412728,0.141884451468103528,3354914.229999999974563016,20%-30%,1998.920000000000115381,3356913.149999999974678397,0.026435024434896753
BTC-USDT-SWAP,All,13627725.669999999325227864,20%-30%,0,13627725.669999999325227864,0.006290183515459717,323906331.855999997429749329,20%-30%,34649.775000000000654837,323940981.630999997430404166,0.005082487229543379
CRO-USDT-SWAP,All,215230.4220000000057718,10%-20%,0,215230.4220000000057718,0.089751743548675525,4090689.23570000005824218,30%-40%,1112.6699999999999916,4091801.90570000005823378,0.020795939166260484
CRV-USDT-SWAP,All,210077.377299999990935357,30%-40%,0,210077.377299999990935357,0.00592263073387244,10898407.842800000303458533,30%-40%,0,10898407.842800000303458533,0.00998252791511385
CSPR-USDT-SWAP,All,38242.798199999998023628,20%-30%,0,38242.798199999998023628,0.044551106528200118,638157.99039999998212524,30%-40%,94.00999999999999526,638252.0003999999821205,0.021501104592931062
DASH-USDT-SWAP,All,67361.140999999997802841,30%-40%,0,67361.140999999997802841,0.013377565770103606,4063906.599999999976283521,20%-30%,11.690000000000000568,4063918.289999999976284089,0.020097542848359696
DOGE-USDT-SWAP,All,749174.399999999990952,30%-40%,0,749174.399999999990952,0.013035210050135423,51911123.305000002479096,20%-30%,14726.272999999999096,51925849.578000002478192,0.015278692310627588
DOT-USDT-SWAP,All,1029193.483999999953115435,20%-30%,0,1029193.483999999953115435,0.017840595869634472,8151058.587999999894060867,50%-60%,2898.577999999999924809,8153957.165999999893985676,0.003151811417888358
DYDX-USDT-SWAP,All,136171.589999999986328965,30%-40%,0,136171.589999999986328965,0.009898671818571728,8629489.010999999968955839,30%-40%,1322.8320000000000186,8630811.842999999968974439,0.013812068183704996
EGLD-USDT-SWAP,All,32285.15499999999939737,40%-50%,0,32285.15499999999939737,0.013007992463827846,494988.212000000006107539,50%-60%,2032.960000000000036383,497021.172000000006143922,0.004269995943741611
ELON-USDT-SWAP,All,11516.4034,50%-60%,0,11516.4034,0.062825999643578156,998059.81044,40%-50%,141.08,998200.89044,0.028667940372468292
ENS-USDT-SWAP,All,123094.918800000007398804,50%-60%,0,123094.918800000007398804,0.003220318010270371,8712063.378199999959324416,40%-50%,141.185999999999992836,8712204.564199999959317252,0.003677553948983603
EOS-USDT-SWAP,All,183838.0440000000076362,30%-40%,0,183838.0440000000076362,0.00676960193238882,7824249.6519999999066571,40%-50%,1503.4319999999998884,7825753.0839999999065455,0.006657167060233441
ETC-USDT-SWAP,All,2622467.4000000000411066,10%-20%,0,2622467.4000000000411066,0.034109106274054728,20928284.65999999979528333,20%-30%,3267.51000000000004777,20931552.1699999997953311,0.01250308075165017
ETH-USDT-SWAP,All,9758842.71999999995478063,30%-40%,0,9758842.71999999995478063,0.004062440992676903,217632959.468999999694943489,40%-50%,294674.88300000000258479,217927634.351999999697528279,0.002934864722775658
FIL-USDT-SWAP,All,322678.86079999997981333,40%-50%,0,322678.86079999997981333,0.006415851588294234,4666975.151199999877816014,50%-60%,989.639999999999989902,4667964.791199999877805916,0.00282834034411449
FTM-USDT-SWAP,All,331506.68799999999524608,50%-60%,0,331506.68799999999524608,0.004314153955488725,11573162.54800000011269533,30%-40%,16564.82600000000039352,11589727.37400000011308885,0.007929965823046834
GALA-USDT-SWAP,All,171374.70899999999367621,40%-50%,0,171374.70899999999367621,0.006740545455504767,13613949.64130000004919765,30%-40%,6813.6899999999999767,13620763.33130000004917435,0.011537180811759162
GMT-USDT-SWAP,All,920875.79480000005712629,30%-40%,0,920875.79480000005712629,0.013715060343294241,35747065.89839999967808045,30%-40%,568.04099999999998256,35747633.93939999967806301,0.010815043930388226
ICP-USDT-SWAP,All,202246.243999999993478662,30%-40%,0,202246.243999999993478662,0.012542236637889872,3918198.684799999988205328,30%-40%,236.340000000000014076,3918435.024799999988219404,0.008267605434199833
KSM-USDT-SWAP,All,4270.106000000000244652,75%-100%,0,4270.106000000000244652,0.000605298272537235,452772.630999999987498316,60%-70%,398.949999999999978683,453171.580999999987476999,0.002292507444754501
LINK-USDT-SWAP,All,45221.342000000001859199,60%-70%,0,45221.342000000001859199,0.002842306908643122,4166002.435000000153570148,50%-60%,3898.624000000000101742,4169901.05900000015367189,0.005276164394636314
LRC-USDT-SWAP,All,125862.3000000000092376,50%-60%,0,125862.3000000000092376,0.00315460903624604,1773286.01100000005244965,50%-60%,301.21000000000000432,1773587.22100000005245397,0.004520374507326573
LTC-USDT-SWAP,All,295644.00000000002421384,40%-50%,0,295644.00000000002421384,0.006607417058303476,8252247.680000000187700567,30%-40%,4545.899999999999820945,8256793.580000000187521512,0.005941935656567917
LUNA-USDT-SWAP,All,null,null,null,null,0,123478158.388959998639809413,20%-30%,98950.374900000003696601,123577108.763859998643506014,0.013744814679025812
MANA-USDT-SWAP,All,22658.45400000000060102,60%-70%,0,22658.45400000000060102,0.001230750177065474,3009234.4180000000155803,50%-60%,4587.09200000000010636,3013821.51000000001568666,0.002927711955670649
MATIC-USDT-SWAP,All,135679.0799999999887746,40%-50%,0,135679.0799999999887746,0.005590536736398802,3994104.0830000000121835,40%-50%,1317.9600000000000648,3995422.0430000000122483,0.00404834662914805
MINA-USDT-SWAP,All,54853.54000000000021854,30%-40%,0,54853.54000000000021854,0.021279620483898609,1375571.197999999985893047,30%-40%,273.762999999999991695,1375844.960999999985884742,0.012125927372485401
MIR-USDT-SWAP,All,null,null,null,null,0,59549.14200000000285564,40%-50%,129.6800000000000086,59678.82200000000286424,0.000766437835142163
NEAR-USDT-SWAP,All,398775.62999999997998211,20%-30%,0,398775.62999999997998211,0.011728960250436064,26047665.3900000001265421,20%-30%,10627.799999999999656,26058293.1900000001261981,0.010114039307731709
NEO-USDT-SWAP,All,135573.218999999995972341,20%-30%,0,135573.218999999995972341,0.032461508457333818,2434399.768999999983034547,20%-30%,125.559000000000008155,2434525.327999999983042702,0.025425640467165345
OMG-USDT-SWAP,All,38349.531999999996913182,40%-50%,0,38349.531999999996913182,0.012236289296586376,786359.805999999975972405,50%-60%,307.11999999999999744,786666.925999999975969845,0.004407543784233161
PEOPLE-USDT-SWAP,All,942014.0592000000364176,40%-50%,0,942014.0592000000364176,0.006560967238942501,9880162.6152999999836467,40%-50%,410.2119000000000093,9880572.827199999983656,0.003883306692542632
QTUM-USDT-SWAP,All,29055.684000000000876524,30%-40%,0,29055.684000000000876524,0.02825052647999376,1350390.965999999997501387,30%-40%,548.500000000000032,1350939.465999999997533387,0.016845653591719136
SAND-USDT-SWAP,All,247270.70400000001497912,20%-30%,0,247270.70400000001497912,0.010869183792441831,14904093.6560000001709929,30%-40%,24226.65399999999846612,14928320.31000000016945902,0.013964258606774649
SHIB-USDT-SWAP,All,264638.22,30%-40%,0,264638.22,0.00513001104046903,8246008.22,30%-40%,11177.28,8257185.5,0.002338682020880204
SLP-USDT-SWAP,All,56771.5546,30%-40%,0,56771.5546,0.012390148300920941,3864473.67359999992351213,20%-30%,0,3864473.67359999992351213,0.017199119871766181
SOL-USDT-SWAP,All,209668.032000000000238716,50%-60%,0,209668.032000000000238716,0.00160258679243478,22511711.369000000145310698,30%-40%,1874.712999999999908591,22513586.082000000145219289,0.004656613325234184
STORJ-USDT-SWAP,All,31644.91799999999728224,20%-30%,0,31644.91799999999728224,0.028781147382654047,884688.05699999998413384,40%-50%,99.17299999999999892,884787.22999999998413276,0.009701985280558192
SUSHI-USDT-SWAP,All,405601.615299999999006548,30%-40%,0,405601.615299999999006548,0.009347160158847114,3479831.825500000041333712,40%-50%,664.87800000000000906,3480496.703500000041342772,0.005963287619815534
TRX-USDT-SWAP,All,2142660.00000000007839,20%-30%,0,2142660.00000000007839,0.017126250550556849,25253642.600000000442346,30%-40%,0,25253642.600000000442346,0.009093914681969894
UNI-USDT-SWAP,All,459339.715999999986548262,20%-30%,0,459339.715999999986548262,0.026385801301737046,5152077.542000000008468888,30%-40%,375.785999999999980074,5152453.328000000008448962,0.009009514277481822
WAVES-USDT-SWAP,All,218702.16000000000169506,30%-40%,0,218702.16000000000169506,0.010265325594670155,12808569.813999999966241746,20%-30%,1610.33200000000001138,12810180.145999999966253126,0.009335078528705275
XLM-USDT-SWAP,All,129630.5919999999909532,20%-30%,0,129630.5919999999909532,0.038921263043772869,2541184.7430000000029698,40%-50%,696.280000000000012,2541881.0230000000029818,0.012706113171152233
XRP-USDT-SWAP,All,491953.3200000000048624,30%-40%,0,491953.3200000000048624,0.020287828137595402,12603354.0989999998619385,20%-30%,431.0040000000000315,12603785.10299999986197,0.012905674877913275
XTZ-USDT-SWAP,All,255034.972799999995288152,30%-40%,0,255034.972799999995288152,0.01767388240445533,2842011.23579999999058076,40%-50%,88.66899999999999559,2842099.90479999999057635,0.013712742395721772
YGG-USDT-SWAP,All,138449.43969999998983335,20%-30%,0,138449.43969999998983335,0.038153476300272604,3215126.704800000012115718,30%-40%,255.004000000000009505,3215381.708800000012125223,0.032000114256946416
ZEC-USDT-SWAP,All,172937.259999999995099399,40%-50%,0,172937.259999999995099399,0.008395194454750574,6244020.761999999978322935,30%-40%,548.099999999999987211,6244568.861999999978310146,0.010428856425946928
ZIL-USDT-SWAP,All,141733.0560000000082788,40%-50%,0,141733.0560000000082788,0.004632537042586069,9194743.5059999998892952,40%-50%,1328.29,9196071.7959999998892952,0.005857460772936881
